"Trends","Search volume","Started","Ended","Trend breakdown","Explore link"
"eric dane","5M+","February 19, 2026 at 9:00:00 PM UTC-5",,"eric dane,what is als,mcsteamy,rebecca gayheart,greys anatomy,mark sloan,eric dane movies and tv shows,eric dane als,eric dane cause of death,eric dane wife,how did eric dane die,mcsteamy grey's anatomy,euphoria,grey's anatomy,grey's anatomy cast,eric dane kids,eric dane movies,eric dane death,patrick dempsey,eric dane euphoria,mc steamy,when was eric dane diagnosed with als,eric dane saved by the bell,eric dane daughters,erik dane,famous last words,did eric dane die,mark sloan actor,eric danes,eric dane grey's anatomy,eric.dane,wric dane,dr mcsteamy,amyotrophic lateral sclerosis,who is eric dane,eric dane died,the last ship,did eric dane pass,eric dane children,eric dane net worth,lou gehrig,eric dane dead,eric dane now,mark sloan death,erick dane,mcsteamy actor,grey anatomy,euphoria season 3,greys anatomy star dies,did eric dane pass away,eric dan,eric dance,when did eric dane die,mc steamy greys anatomy,greys,eric dane family,when did eric dane get diagnosed with als,eric,is eric dane still alive,eric dane.,eric dane greys anatomy,als life expectancy,mcdreamy grey's anatomy,how long did eric dane have als,eric dane mcsteamy,eric dane als diagnosis,eric dane how did he die,mcdreamy and mcsteamy,is eric dane dead,als eric dane,eric dane age,eric dane illness,erica dane,what did eric dane die from,mark grey's anatomy,dr sloan,eric dane shows,greys anatomy mcsteamy,celebrity deaths,who died today,did mcsteamy die,eric dane death cause,eric dane dies,eric dane grey's anatomy name,grey's anatomy eric dane,mcsteamy als,eric dane imdb,eric dane die,dr mark sloan,ric dane,ellen pompeo,dane eric,mcsteamy died,dane,people,grey's anatomy star dies,eric dane passed away,eric dane diagnosis,mark sloan grey's anatomy,eric danes wife,what is als?,dr sloan grey's anatomy,mark from grey's anatomy,eric dane last photo,what happened to eric dane,mcsteamy death,greys anatomy death,eric cane,grey's anatomy actor died,did eric dane die today,is eric dane in season 3 of euphoria,eric dane 2026,how did eric dane get als,eric dane in grey's anatomy,eric dane disease,ericdane,mc steamy greys anatomy als,mcsteamy now","./explore?q=eric%20dane&geo=US"
"alysa liu","1M+","February 19, 2026 at 4:30:00 PM UTC-5",,"alysa liu,alyssa liu,alysa liu free skate,how old is alysa liu,sarah hughes,sarah hughes skater,alysa liu gold medal performance,alysa liu olympics 2026,liu skater,alysa liu age,kristi yamaguchi,medal count olympics 2026,figure skating medals,macarthur park,womens figure skating final,womens ice skating results,women's figure skating olympics 2026,liu ice skater,us women's figure skating,alysa liu coaches,alysa liu 2022 olympics,2026 winter olympics women single skating free skating results,olympic women's figure skating results,figure skating olympics 2026,tara lipinski olympics,alysa liu height,women's figure skating,figure skating results,us figure skating,alysa liu gold medal,olympic medals,olympic figure skating results,womens figure skating events,2026 winter olympics medals,usa olympics,alysa liu short program,women's free skate results,alysa liu medal ceremony,women figure skating olympics 2026,free skate olympics,olympic,womens skating results,phillip diguglielmo,alysa liu long program,alysa liu free skate program,ice skating olympics,alysa liu free skate olympics,alysa liu coach","./explore?q=alysa%20liu&geo=US"
"supreme court","500K+","February 20, 2026 at 9:40:00 AM UTC-5",,"supreme court,supreme court tariff ruling,tariffs,trump tariffs,supreme court tariffs,tariff news,tariffs supreme court,scotus,ieepa,tariff,supreme court justices,section 122,s&p 500,dow jones,scotus tariff ruling,tariff ruling,supreme court news,trump tariffs supreme court,ieepa tariffs,stock market today,trump news,tarriffs,scotusblog,section 122 tariffs,supreme court ruling on tariffs,stock market,supreme court ruling,trump press conference today,clarence thomas,trump press conference,neil gorsuch,trump tariff news,cnbc,trump tarrifs,section 122 of the trade act of 1974,dow jones today,trump live,wsj,trump tariff supreme court,us supreme court,supreme court tariff,samuel alito,politics,nyt,trump tariff,scotus tariffs,sp 500,tarrif,supreme court tariff decision,supreme court strikes down tariffs,supreme court rulings,supreme court decision on tariffs,tariff ruling supreme court,trump's tariffs,djia today,tariff decision","./explore?q=supreme%20court&geo=US"
"mens hockey olympics","200K+","February 19, 2026 at 4:00:00 PM UTC-5",,"mens hockey olympics,usa vs slovakia,slovakia,us mens hockey today,us mens hockey,usa vs slovakia hockey,usa men's hockey,usa mens hockey,slovakia hockey team,tage thompson,us hockey,slovakia olympic hockey team,us men's hockey,usa slovakia,usa slovakia hockey,team usa hockey,usa mens hockey today,slovakia hockey roster,us men's hockey olympics,usa,team usa hockey roster,zach werenski,slovakia hockey,slafkovsky,team usa mens hockey","./explore?q=mens%20hockey%20olympics&geo=US"
"olympic hockey","200K+","February 20, 2026 at 11:40:00 AM UTC-5",,"olympic hockey,canada hockey,canada vs finland,hockey olympics,mens olympics hockey,usa hockey mens,olympics hockey,canada finland,canada mens hockey,olympic mens hockey,canada finland hockey,canada vs finland hockey,usa mens hockey scores,olympic men's hockey,mens olympic hockey,ice hockey at the olympic games schedule and results,mens hockey gold medal game time,men's olympic hockey,finland vs canada,olympics men's hockey,finland hockey,team canada hockey,finland,nathan mackinnon,finland canada,canada olympic hockey,brad marchand,juuse saros,finland olympic hockey team,shea theodore,erik haula,canada mens hockey olympic,canada hockey game,canada finland game,mens hockey olympic schedule,canada finland score,olympics mens hockey,men's olympic hockey schedule,usa hockey olympic schedule,mens usa hockey schedule,us men's hockey schedule","./explore?q=olympic%20hockey&geo=US"
"winter storm watch","50K+","February 20, 2026 at 1:00:00 PM UTC-5",,"winter storm watch,weather nyc,nyc weather","./explore?q=winter%20storm%20watch&geo=US"
"caleb flynn","50K+","February 19, 2026 at 6:10:00 PM UTC-5",,"caleb flynn,caleb flynn american idol,ashley flynn,caleb flynn american idol audition,whio","./explore?q=caleb%20flynn&geo=US"
"wes rucker","50K+","February 19, 2026 at 8:20:00 PM UTC-5",,"wes rucker,wes rucker accident","./explore?q=wes%20rucker&geo=US"
"celtics vs warriors","100K+","February 19, 2026 at 9:00:00 PM UTC-5",,"celtics vs warriors,celtics,kristaps porziņģis,warriors,golden state warriors,porzingis,gsw,warriors vs celtics,celtics - warriors,celtics vs golden state warriors match player stats,where to watch celtics vs golden state warriors","./explore?q=celtics%20vs%20warriors&geo=US"
"usa hockey","100K+","February 20, 2026 at 3:20:00 PM UTC-5",,"usa hockey,hockey,usa hockey score,usa hockey game,usa olympic hockey,olympic hockey results,us olympic hockey,canada hockey olympics,usa hockey game today,canada hockey score,olympic hockey scores,canada vs usa hockey,usa mens hockey,us mens hockey,taylor heise,team usa women's hockey roster,keller usa women's hockey,usa women's hockey coach,keller usa hockey,usa womens hockey team,us women's olympic hockey team,keller women's hockey,hilary knight age,usa women's hockey team,us womens hockey roster,usa womans hockey,hilary knight hockey,us womens hockey team,cayla barnes,mens hockey usa,us women's hockey coach,gold medal hockey game,megan keller goal","./explore?q=usa%20hockey&geo=US"
"punch monkey","20K+","February 19, 2026 at 4:00:00 PM UTC-5",,"punch monkey","./explore?q=punch%20monkey&geo=US"
"athletic - elche c. f.","20K+","February 20, 2026 at 2:10:00 PM UTC-5",,"athletic - elche c. f.,athletic club vs elche","./explore?q=athletic%20-%20elche%20c.%20f.&geo=US"
"johnny gaudreau","10K+","February 20, 2026 at 3:20:00 PM UTC-5",,"johnny gaudreau,gaudreau,johnny hockey","./explore?q=johnny%20gaudreau&geo=US"
"russian fighter jets","10K+","February 20, 2026 at 10:50:00 AM UTC-5",,"russian fighter jets","./explore?q=russian%20fighter%20jets&geo=US"
"pokémon firered leafgreen","20K+","February 20, 2026 at 8:50:00 AM UTC-5",,"pokémon firered leafgreen,pokemon fire red,pokemon,pokemon firered,pokemon fire red switch 2,pokemon fire red switch,pokemon day,nintendo switch,fire red leaf green","./explore?q=pok%C3%A9mon%20firered%20leafgreen&geo=US"
"alex ferreira","10K+","February 20, 2026 at 2:10:00 PM UTC-5",,"alex ferreira,nick goepper,henry sildaru","./explore?q=alex%20ferreira&geo=US"
"mlb","20K+","February 20, 2026 at 11:30:00 AM UTC-5",,"mlb,spring training 2026","./explore?q=mlb&geo=US"
"haylie duff","20K+","February 20, 2026 at 11:50:00 AM UTC-5",,"haylie duff,hilary duff,hilary duff sister","./explore?q=haylie%20duff&geo=US"
"alysa liu mother","50K+","February 19, 2026 at 5:00:00 PM UTC-5",,"alysa liu mother,alysa liu parents,alysa liu siblings,arthur liu,alyssa liu mom,alyssa liu parents,alysa liu family,where is alysa liu's mother,alyssa liu mother,alysa liu beijing 2022,alyssa liu family,alysa liu father","./explore?q=alysa%20liu%20mother&geo=US"
"dylan larkin","5K+","February 20, 2026 at 3:10:00 PM UTC-5",,"dylan larkin","./explore?q=dylan%20larkin&geo=US"
"yankees","10K+","February 20, 2026 at 8:10:00 AM UTC-5",,"yankees","./explore?q=yankees&geo=US"
"psycho killer movie","10K+","February 19, 2026 at 4:00:00 PM UTC-5",,"psycho killer movie","./explore?q=psycho%20killer%20movie&geo=US"
"brest vs marseille","5K+","February 20, 2026 at 2:00:00 PM UTC-5",,"brest vs marseille","./explore?q=brest%20vs%20marseille&geo=US"
"steve perry","10K+","February 19, 2026 at 8:10:00 PM UTC-5",,"steve perry","./explore?q=steve%20perry&geo=US"
"asha sharma","2K+","February 20, 2026 at 3:30:00 PM UTC-5",,"asha sharma,phil spencer,sarah bond","./explore?q=asha%20sharma&geo=US"
"megan moroney","10K+","February 20, 2026 at 12:00:00 AM UTC-5",,"megan moroney","./explore?q=megan%20moroney&geo=US"
"bet365","2K+","February 20, 2026 at 1:10:00 PM UTC-5",,"bet365","./explore?q=bet365&geo=US"
"cubs","2K+","February 20, 2026 at 2:30:00 PM UTC-5",,"cubs","./explore?q=cubs&geo=US"
"is pedro pascal gay","10K+","February 19, 2026 at 11:40:00 PM UTC-5",,"is pedro pascal gay,rafael olarra,pedro pascal gay,is pedro pascal dating","./explore?q=is%20pedro%20pascal%20gay&geo=US"
"orioles","2K+","February 20, 2026 at 1:30:00 PM UTC-5",,"orioles,mlb scores","./explore?q=orioles&geo=US"
"red sox","2K+","February 20, 2026 at 1:20:00 PM UTC-5",,"red sox","./explore?q=red%20sox&geo=US"
"chicago bears moving to indiana","10K+","February 19, 2026 at 6:00:00 PM UTC-5",,"chicago bears moving to indiana,are the bears moving to indiana,chicago bears stadium","./explore?q=chicago%20bears%20moving%20to%20indiana&geo=US"
"arthur fils","2K+","February 20, 2026 at 2:20:00 PM UTC-5",,"arthur fils","./explore?q=arthur%20fils&geo=US"
"alysa liu teeth","100K+","February 19, 2026 at 4:40:00 PM UTC-5","February 20, 2026 at 2:10:00 PM UTC-5","alysa liu teeth,alyssa liu teeth,what is on alysa liu's front teeth,alysa liu hair,what is on alysa liu's teeth,what does alysa liu have on her front teeth,alysa liu teeth piercing,what's on alysa liu's teeth,what does alysa liu have on her teeth,does alysa liu have braces,what does alyssa liu have on her teeth,alysa liu piercings,alyssa liu teeth piercing,what is on alyssa liu's front teeth","./explore?q=alysa%20liu%20teeth&geo=US"
"coco gauff","20K+","February 20, 2026 at 11:50:00 AM UTC-5","February 20, 2026 at 3:20:00 PM UTC-5","coco gauff,elina svitolina","./explore?q=coco%20gauff&geo=US"
"jakub mensik","5K+","February 20, 2026 at 2:20:00 PM UTC-5",,"jakub mensik,mensik,jakub menšík","./explore?q=jakub%20mensik&geo=US"
"qatar open","5K+","February 20, 2026 at 1:40:00 PM UTC-5",,"qatar open,doha open","./explore?q=qatar%20open&geo=US"
"kristen santos-griswold","2K+","February 20, 2026 at 2:50:00 PM UTC-5",,"kristen santos-griswold","./explore?q=kristen%20santos-griswold&geo=US"
"juraj slafkovsky","1K+","February 20, 2026 at 3:30:00 PM UTC-5",,"juraj slafkovsky","./explore?q=juraj%20slafkovsky&geo=US"
"brady tkachuk","2K+","February 20, 2026 at 3:40:00 PM UTC-5",,"brady tkachuk,jack hughes","./explore?q=brady%20tkachuk&geo=US"
"asos","5K+","February 20, 2026 at 2:40:00 AM UTC-5",,"asos","./explore?q=asos&geo=US"
"nuggets vs clippers","50K+","February 19, 2026 at 9:40:00 PM UTC-5","February 20, 2026 at 1:40:00 PM UTC-5","nuggets vs clippers,bennedict mathurin,derrick jones jr.,clippers vs nuggets,denver nuggets vs la clippers match player stats,jamal murray,where to watch la clippers vs denver nuggets,denver nuggets vs la clippers timeline,where to watch denver nuggets vs la clippers","./explore?q=nuggets%20vs%20clippers&geo=US"
"pistons vs knicks","100K+","February 19, 2026 at 6:30:00 PM UTC-5","February 20, 2026 at 10:10:00 AM UTC-5","pistons vs knicks,cade cunningham,knicks,detroit pistons,pistons,new york knicks,ny knicks,knicks game,knicks score,pistons game,where to watch detroit pistons vs knicks,knicks schedule,detroit pistons vs knicks match player stats","./explore?q=pistons%20vs%20knicks&geo=US"
"pete alonso","2K+","February 20, 2026 at 2:40:00 PM UTC-5",,"pete alonso","./explore?q=pete%20alonso&geo=US"
"is steam down","10K+","February 20, 2026 at 1:50:00 PM UTC-5","February 20, 2026 at 3:40:00 PM UTC-5","is steam down,steam down,is steam down right now","./explore?q=is%20steam%20down&geo=US"
"carlos alcaraz","10K+","February 20, 2026 at 12:10:00 PM UTC-5","February 20, 2026 at 3:10:00 PM UTC-5","carlos alcaraz,alcaraz","./explore?q=carlos%20alcaraz&geo=US"
"fetty wap","2K+","February 20, 2026 at 2:10:00 PM UTC-5",,"fetty wap","./explore?q=fetty%20wap&geo=US"
"mariners","1K+","February 20, 2026 at 3:30:00 PM UTC-5",,"mariners,padres","./explore?q=mariners&geo=US"
"marseille fc","1K+","February 20, 2026 at 3:00:00 PM UTC-5",,"marseille fc","./explore?q=marseille%20fc&geo=US"
"connor hellebuyck","1K+","February 20, 2026 at 3:30:00 PM UTC-5",,"connor hellebuyck","./explore?q=connor%20hellebuyck&geo=US"
"chicago cubs","5K+","February 20, 2026 at 3:20:00 PM UTC-5",,"chicago cubs,mumford and sons tour","./explore?q=chicago%20cubs&geo=US"
"boston weather","2K+","February 20, 2026 at 6:10:00 AM UTC-5",,"boston weather","./explore?q=boston%20weather&geo=US"
"del taco restaurant closures","2K+","February 20, 2026 at 3:30:00 PM UTC-5",,"del taco restaurant closures,del taco","./explore?q=del%20taco%20restaurant%20closures&geo=US"
"dow","20K+","February 20, 2026 at 10:30:00 AM UTC-5","February 20, 2026 at 2:30:00 PM UTC-5","dow,djia","./explore?q=dow&geo=US"
"suns vs spurs","50K+","February 19, 2026 at 7:40:00 PM UTC-5","February 20, 2026 at 9:20:00 AM UTC-5","suns vs spurs","./explore?q=suns%20vs%20spurs&geo=US"
"mainz vs hamburg","1K+","February 20, 2026 at 2:40:00 PM UTC-5",,"mainz vs hamburg","./explore?q=mainz%20vs%20hamburg&geo=US"
"anthony geary","1K+","February 20, 2026 at 2:50:00 PM UTC-5",,"anthony geary","./explore?q=anthony%20geary&geo=US"
"samuel hlavaj","500+","February 20, 2026 at 3:30:00 PM UTC-5",,"samuel hlavaj","./explore?q=samuel%20hlavaj&geo=US"
"nets vs cavaliers","20K+","February 19, 2026 at 6:10:00 PM UTC-5","February 20, 2026 at 8:10:00 AM UTC-5","nets vs cavaliers","./explore?q=nets%20vs%20cavaliers&geo=US"
"hellebuyck","2K+","February 20, 2026 at 3:40:00 PM UTC-5",,"hellebuyck,usa hockey mens,usa men's hockey","./explore?q=hellebuyck&geo=US"
"baby keem","20K+","February 19, 2026 at 11:00:00 PM UTC-5","February 20, 2026 at 3:40:00 PM UTC-5","baby keem,casino baby keem,baby keem casino,baby keem new album","./explore?q=baby%20keem&geo=US"
"rockets vs hornets","20K+","February 19, 2026 at 6:10:00 PM UTC-5","February 20, 2026 at 8:10:00 AM UTC-5","rockets vs hornets","./explore?q=rockets%20vs%20hornets&geo=US"
"john irving","2K+","February 20, 2026 at 2:00:00 PM UTC-5","February 20, 2026 at 3:40:00 PM UTC-5","john irving,svea irving","./explore?q=john%20irving&geo=US"
"hawks vs 76ers","20K+","February 19, 2026 at 6:10:00 PM UTC-5","February 20, 2026 at 8:00:00 AM UTC-5","hawks vs 76ers,jalen johnson","./explore?q=hawks%20vs%2076ers&geo=US"
"oman vs australia","10K+","February 20, 2026 at 8:40:00 AM UTC-5","February 20, 2026 at 1:40:00 PM UTC-5","oman vs australia,oman national cricket team vs australia national cricket team standings,aus vs oma,oman national cricket team vs australia national cricket team match scorecard","./explore?q=oman%20vs%20australia&geo=US"
"ami nakai","50K+","February 19, 2026 at 4:10:00 PM UTC-5","February 20, 2026 at 4:30:00 AM UTC-5","ami nakai,sakamoto kaori","./explore?q=ami%20nakai&geo=US"
"white sox","500+","February 20, 2026 at 3:40:00 PM UTC-5",,"white sox","./explore?q=white%20sox&geo=US"
"texas rangers","500+","February 20, 2026 at 3:40:00 PM UTC-5",,"texas rangers","./explore?q=texas%20rangers&geo=US"
"raptors vs bulls","20K+","February 19, 2026 at 7:10:00 PM UTC-5","February 20, 2026 at 8:30:00 AM UTC-5","raptors vs bulls","./explore?q=raptors%20vs%20bulls&geo=US"
"sp500","10K+","February 20, 2026 at 10:20:00 AM UTC-5","February 20, 2026 at 2:40:00 PM UTC-5","sp500,s and p 500","./explore?q=sp500&geo=US"
"gus kenworthy","2K+","February 20, 2026 at 2:10:00 PM UTC-5","February 20, 2026 at 3:40:00 PM UTC-5","gus kenworthy","./explore?q=gus%20kenworthy&geo=US"
"olivia rodrigo","2K+","February 20, 2026 at 12:50:00 AM UTC-5",,"olivia rodrigo","./explore?q=olivia%20rodrigo&geo=US"
"magic vs kings","20K+","February 19, 2026 at 9:20:00 PM UTC-5","February 20, 2026 at 9:10:00 AM UTC-5","magic vs kings,orlando magic,sacramento kings,kings","./explore?q=magic%20vs%20kings&geo=US"
"pacers vs wizards","20K+","February 19, 2026 at 6:10:00 PM UTC-5","February 20, 2026 at 8:10:00 AM UTC-5","pacers vs wizards,wizards","./explore?q=pacers%20vs%20wizards&geo=US"
"kaori sakamoto","20K+","February 19, 2026 at 4:20:00 PM UTC-5","February 20, 2026 at 4:30:00 AM UTC-5","kaori sakamoto","./explore?q=kaori%20sakamoto&geo=US"
