"Trends","Search volume","Started","Ended","Trend breakdown","Explore link"
"night agent","20K+","February 19, 2026 at 5:00:00 PM UTC-5","February 20, 2026 at 4:20:00 AM UTC-5","night agent,the night agent,night agent season 3,the night agent season 3,genesis rodriguez","./explore?q=night%20agent&geo=US"
"dubai open","10K+","February 20, 2026 at 1:50:00 PM UTC-5","February 20, 2026 at 3:10:00 PM UTC-5","dubai open,jessica pegula,amanda anisimova,pegula","./explore?q=dubai%20open&geo=US"
"woody toy story","20K+","February 19, 2026 at 6:50:00 PM UTC-5","February 20, 2026 at 9:20:00 AM UTC-5","woody toy story,toy story 5 trailer,toy story woody","./explore?q=woody%20toy%20story&geo=US"
"connor mcdavid","2K+","February 20, 2026 at 12:00:00 PM UTC-5","February 20, 2026 at 2:10:00 PM UTC-5","connor mcdavid,sidney crosby injury","./explore?q=connor%20mcdavid&geo=US"
"workday","5K+","February 20, 2026 at 1:30:00 PM UTC-5","February 20, 2026 at 3:00:00 PM UTC-5","workday","./explore?q=workday&geo=US"
"aliens","10K+","February 19, 2026 at 8:50:00 PM UTC-5","February 20, 2026 at 11:30:00 AM UTC-5","aliens,trump aliens,msnbc,obama aliens","./explore?q=aliens&geo=US"
"macklin celebrini","2K+","February 20, 2026 at 12:30:00 PM UTC-5","February 20, 2026 at 2:00:00 PM UTC-5","macklin celebrini,celebrini","./explore?q=macklin%20celebrini&geo=US"
"uscis visa bulletin march 2026","10K+","February 19, 2026 at 7:40:00 PM UTC-5","February 20, 2026 at 8:40:00 AM UTC-5","uscis visa bulletin march 2026,visa bulletin march 2026","./explore?q=uscis%20visa%20bulletin%20march%202026&geo=US"
"tornado warning","20K+","February 19, 2026 at 6:20:00 PM UTC-5","February 19, 2026 at 11:10:00 PM UTC-5","tornado warning,tornado warnings,tornado","./explore?q=tornado%20warning&geo=US"
"premio lo nuestro 2026","20K+","February 19, 2026 at 5:30:00 PM UTC-5","February 20, 2026 at 1:40:00 AM UTC-5","premio lo nuestro 2026,premios lo nuestro 2026,univision","./explore?q=premio%20lo%20nuestro%202026&geo=US"
"ain country","20K+","February 19, 2026 at 4:20:00 PM UTC-5","February 20, 2026 at 2:00:00 AM UTC-5","ain country,what country is ain,ain country olympics,adeliya petrosian,what country is ain in olympics,country ain","./explore?q=ain%20country&geo=US"
"where my refund","20K+","February 20, 2026 at 5:50:00 AM UTC-5","February 20, 2026 at 8:40:00 AM UTC-5","where my refund,state refund","./explore?q=where%20my%20refund&geo=US"
"sony playstation","5K+","February 19, 2026 at 7:10:00 PM UTC-5","February 20, 2026 at 6:00:00 AM UTC-5","sony playstation","./explore?q=sony%20playstation&geo=US"
"bloomington tornado","20K+","February 19, 2026 at 7:00:00 PM UTC-5","February 20, 2026 at 10:30:00 AM UTC-5","bloomington tornado,bloomington indiana,bloomington indiana tornado,tornado bloomington indiana,tornado bloomington,tornado indiana,bloomington indiana weather,indiana tornado,wthr,bloomington weather,tornado warning bloomington","./explore?q=bloomington%20tornado&geo=US"
"target","20K+","February 20, 2026 at 12:50:00 AM UTC-5","February 20, 2026 at 7:10:00 AM UTC-5","target","./explore?q=target&geo=US"
"sasha cohen","10K+","February 19, 2026 at 4:50:00 PM UTC-5","February 20, 2026 at 2:50:00 AM UTC-5","sasha cohen,sasha cohen skater","./explore?q=sasha%20cohen&geo=US"
"lori chavez-deremer","5K+","February 19, 2026 at 5:20:00 PM UTC-5","February 20, 2026 at 12:30:00 PM UTC-5","lori chavez-deremer","./explore?q=lori%20chavez-deremer&geo=US"
"seatgeek","2K+","February 20, 2026 at 12:00:00 PM UTC-5","February 20, 2026 at 2:10:00 PM UTC-5","seatgeek","./explore?q=seatgeek&geo=US"
"hilary duff tickets","2K+","February 20, 2026 at 10:00:00 AM UTC-5","February 20, 2026 at 1:50:00 PM UTC-5","hilary duff tickets","./explore?q=hilary%20duff%20tickets&geo=US"
"olympic medal count","50K+","February 19, 2026 at 5:00:00 PM UTC-5","February 19, 2026 at 7:00:00 PM UTC-5","olympic medal count,medal count,olympics medal count,winter olympics medal count,us medal count","./explore?q=olympic%20medal%20count&geo=US"
"sassuolo vs verona","500+","February 20, 2026 at 2:50:00 PM UTC-5","February 20, 2026 at 3:50:00 PM UTC-5","sassuolo vs verona","./explore?q=sassuolo%20vs%20verona&geo=US"
"nuggets","10K+","February 19, 2026 at 11:20:00 PM UTC-5","February 20, 2026 at 2:20:00 AM UTC-5","nuggets,denver nuggets,nuggets game","./explore?q=nuggets&geo=US"
"the traitors season 4","10K+","February 20, 2026 at 12:00:00 AM UTC-5","February 20, 2026 at 8:50:00 AM UTC-5","the traitors season 4,traitors,natalie traitors","./explore?q=the%20traitors%20season%204&geo=US"
"corinne stoddard","5K+","February 20, 2026 at 3:20:00 PM UTC-5","February 20, 2026 at 3:40:00 PM UTC-5","corinne stoddard,anastasiia gubanova,gubanova","./explore?q=corinne%20stoddard&geo=US"
"republican primary","500+","February 20, 2026 at 2:30:00 PM UTC-5","February 20, 2026 at 3:20:00 PM UTC-5","republican primary","./explore?q=republican%20primary&geo=US"
"msnow","2K+","February 20, 2026 at 10:40:00 AM UTC-5","February 20, 2026 at 2:40:00 PM UTC-5","msnow","./explore?q=msnow&geo=US"
"finland hockey roster","2K+","February 20, 2026 at 11:50:00 AM UTC-5","February 20, 2026 at 1:40:00 PM UTC-5","finland hockey roster","./explore?q=finland%20hockey%20roster&geo=US"
"love story","10K+","February 19, 2026 at 8:20:00 PM UTC-5","February 20, 2026 at 2:00:00 AM UTC-5","love story,love story fx","./explore?q=love%20story&geo=US"
"lsu baseball schedule","1K+","February 20, 2026 at 2:20:00 PM UTC-5","February 20, 2026 at 3:10:00 PM UTC-5","lsu baseball schedule","./explore?q=lsu%20baseball%20schedule&geo=US"
"lsu vs ole miss","5K+","February 19, 2026 at 9:30:00 PM UTC-5","February 20, 2026 at 8:40:00 AM UTC-5","lsu vs ole miss","./explore?q=lsu%20vs%20ole%20miss&geo=US"
"fear factor house of fear","10K+","February 19, 2026 at 6:40:00 PM UTC-5","February 20, 2026 at 1:10:00 AM UTC-5","fear factor house of fear","./explore?q=fear%20factor%20house%20of%20fear&geo=US"
"iowa vs purdue","10K+","February 19, 2026 at 7:00:00 PM UTC-5","February 19, 2026 at 11:10:00 PM UTC-5","iowa vs purdue,where to watch iowa hawkeyes women's basketball vs purdue boilermakers women's basketball","./explore?q=iowa%20vs%20purdue&geo=US"
"clippers","10K+","February 19, 2026 at 11:20:00 PM UTC-5","February 20, 2026 at 2:40:00 AM UTC-5","clippers,la clippers,clippers game","./explore?q=clippers&geo=US"
"les wexner","20K+","February 19, 2026 at 9:20:00 PM UTC-5","February 20, 2026 at 7:50:00 AM UTC-5","les wexner,wexner","./explore?q=les%20wexner&geo=US"
"martha maccallum","5K+","February 19, 2026 at 10:00:00 PM UTC-5","February 20, 2026 at 4:50:00 AM UTC-5","martha maccallum","./explore?q=martha%20maccallum&geo=US"
"spinosaurus","5K+","February 19, 2026 at 6:50:00 PM UTC-5","February 20, 2026 at 9:10:00 AM UTC-5","spinosaurus,new dinosaur discovered,new dinosaur","./explore?q=spinosaurus&geo=US"
"gdp","2K+","February 20, 2026 at 8:30:00 AM UTC-5","February 20, 2026 at 11:10:00 AM UTC-5","gdp","./explore?q=gdp&geo=US"
"boston celtics","5K+","February 19, 2026 at 10:30:00 PM UTC-5","February 20, 2026 at 6:50:00 AM UTC-5","boston celtics,jaylen brown","./explore?q=boston%20celtics&geo=US"
"mone chiba","10K+","February 19, 2026 at 4:10:00 PM UTC-5","February 20, 2026 at 2:00:00 AM UTC-5","mone chiba","./explore?q=mone%20chiba&geo=US"
"spy","2K+","February 20, 2026 at 10:30:00 AM UTC-5","February 20, 2026 at 12:10:00 PM UTC-5","spy","./explore?q=spy&geo=US"
"devin booker","10K+","February 19, 2026 at 9:30:00 PM UTC-5","February 19, 2026 at 11:50:00 PM UTC-5","devin booker,devin booker injury","./explore?q=devin%20booker&geo=US"
"olympics","20K+","February 19, 2026 at 4:00:00 PM UTC-5","February 19, 2026 at 6:10:00 PM UTC-5","olympics","./explore?q=olympics&geo=US"
"is uber eats down","500+","February 20, 2026 at 1:40:00 PM UTC-5","February 20, 2026 at 2:30:00 PM UTC-5","is uber eats down","./explore?q=is%20uber%20eats%20down&geo=US"
"voo","2K+","February 20, 2026 at 10:40:00 AM UTC-5","February 20, 2026 at 12:00:00 PM UTC-5","voo","./explore?q=voo&geo=US"
"south carolina vs alabama","5K+","February 19, 2026 at 8:40:00 PM UTC-5","February 20, 2026 at 6:50:00 AM UTC-5","south carolina vs alabama","./explore?q=south%20carolina%20vs%20alabama&geo=US"
"mlb tv","500+","February 20, 2026 at 1:10:00 PM UTC-5","February 20, 2026 at 2:10:00 PM UTC-5","mlb tv","./explore?q=mlb%20tv&geo=US"
"kate vitt","5K+","February 19, 2026 at 6:30:00 PM UTC-5","February 20, 2026 at 1:50:00 AM UTC-5","kate vitt","./explore?q=kate%20vitt&geo=US"
"chris love is blind","5K+","February 19, 2026 at 8:20:00 PM UTC-5","February 20, 2026 at 1:10:00 AM UTC-5","chris love is blind,chris love is blind season 10","./explore?q=chris%20love%20is%20blind&geo=US"
"kelly ripa","2K+","February 20, 2026 at 9:20:00 AM UTC-5","February 20, 2026 at 11:20:00 AM UTC-5","kelly ripa","./explore?q=kelly%20ripa&geo=US"
"scotus blog","2K+","February 20, 2026 at 10:00:00 AM UTC-5","February 20, 2026 at 11:30:00 AM UTC-5","scotus blog","./explore?q=scotus%20blog&geo=US"
"gordon ramsay","5K+","February 19, 2026 at 7:30:00 PM UTC-5","February 20, 2026 at 1:20:00 AM UTC-5","gordon ramsay","./explore?q=gordon%20ramsay&geo=US"
"nytimes","5K+","February 20, 2026 at 10:30:00 AM UTC-5","February 20, 2026 at 11:50:00 AM UTC-5","nytimes,new york times","./explore?q=nytimes&geo=US"
"savannah chrisley","2K+","February 20, 2026 at 11:10:00 AM UTC-5","February 20, 2026 at 12:10:00 PM UTC-5","savannah chrisley","./explore?q=savannah%20chrisley&geo=US"
"kcci","2K+","February 20, 2026 at 5:40:00 AM UTC-5","February 20, 2026 at 8:50:00 AM UTC-5","kcci,school closings iowa,kcrg,school cancellations","./explore?q=kcci&geo=US"
"eric dans","5K+","February 19, 2026 at 9:30:00 PM UTC-5","February 20, 2026 at 12:40:00 AM UTC-5","eric dans","./explore?q=eric%20dans&geo=US"
"jordan stolz","20K+","February 19, 2026 at 9:20:00 PM UTC-5","February 19, 2026 at 10:20:00 PM UTC-5","jordan stolz,mass start speed skating,jordan stolz olympic events,speed skating mass start,what is mass start speed skating,men's 1500m speed skating results,stolz jordan","./explore?q=jordan%20stolz&geo=US"
"tara lipinski","20K+","February 19, 2026 at 10:20:00 PM UTC-5","February 19, 2026 at 11:40:00 PM UTC-5","tara lipinski","./explore?q=tara%20lipinski&geo=US"
"bruce willis","5K+","February 19, 2026 at 9:40:00 PM UTC-5","February 20, 2026 at 12:40:00 AM UTC-5","bruce willis","./explore?q=bruce%20willis&geo=US"
"tim curry","2K+","February 19, 2026 at 10:10:00 PM UTC-5","February 20, 2026 at 5:30:00 AM UTC-5","tim curry","./explore?q=tim%20curry&geo=US"
"tommy paul","10K+","February 19, 2026 at 6:30:00 PM UTC-5","February 19, 2026 at 9:00:00 PM UTC-5","tommy paul,taylor fritz","./explore?q=tommy%20paul&geo=US"
"spy stock","2K+","February 20, 2026 at 10:30:00 AM UTC-5","February 20, 2026 at 11:40:00 AM UTC-5","spy stock","./explore?q=spy%20stock&geo=US"
"lanús vs flamengo","5K+","February 19, 2026 at 6:50:00 PM UTC-5","February 19, 2026 at 10:50:00 PM UTC-5","lanús vs flamengo","./explore?q=lan%C3%BAs%20vs%20flamengo&geo=US"
"cal poly basketball","2K+","February 20, 2026 at 12:20:00 AM UTC-5","February 20, 2026 at 3:20:00 AM UTC-5","cal poly basketball,cal poly vs hawaii","./explore?q=cal%20poly%20basketball&geo=US"
"ain olympics","10K+","February 19, 2026 at 7:50:00 PM UTC-5","February 19, 2026 at 11:00:00 PM UTC-5","ain olympics,nikita filippov","./explore?q=ain%20olympics&geo=US"
"ied","2K+","February 20, 2026 at 12:10:00 AM UTC-5","February 20, 2026 at 7:30:00 AM UTC-5","ied","./explore?q=ied&geo=US"
"spirit airlines","5K+","February 19, 2026 at 7:50:00 PM UTC-5","February 20, 2026 at 3:00:00 AM UTC-5","spirit airlines","./explore?q=spirit%20airlines&geo=US"
"mikko rantanen","1K+","February 20, 2026 at 11:20:00 AM UTC-5","February 20, 2026 at 12:20:00 PM UTC-5","mikko rantanen","./explore?q=mikko%20rantanen&geo=US"
"petrosian skater","5K+","February 19, 2026 at 4:20:00 PM UTC-5","February 20, 2026 at 2:00:00 AM UTC-5","petrosian skater,eteri tutberidze,petrosian","./explore?q=petrosian%20skater&geo=US"
"abby winterberger","5K+","February 19, 2026 at 5:10:00 PM UTC-5","February 20, 2026 at 1:10:00 AM UTC-5","abby winterberger","./explore?q=abby%20winterberger&geo=US"
"cat missal","2K+","February 19, 2026 at 6:10:00 PM UTC-5","February 19, 2026 at 11:00:00 PM UTC-5","cat missal","./explore?q=cat%20missal&geo=US"
"nasdaq","2K+","February 20, 2026 at 10:50:00 AM UTC-5","February 20, 2026 at 11:50:00 AM UTC-5","nasdaq","./explore?q=nasdaq&geo=US"
"connections hint","5K+","February 20, 2026 at 7:00:00 AM UTC-5","February 20, 2026 at 8:10:00 AM UTC-5","connections hint","./explore?q=connections%20hint&geo=US"
"tenley albright","2K+","February 19, 2026 at 5:00:00 PM UTC-5","February 20, 2026 at 3:00:00 AM UTC-5","tenley albright","./explore?q=tenley%20albright&geo=US"
"conduent","2K+","February 20, 2026 at 7:50:00 AM UTC-5","February 20, 2026 at 9:20:00 AM UTC-5","conduent","./explore?q=conduent&geo=US"
"jes staley","1K+","February 20, 2026 at 4:10:00 AM UTC-5","February 20, 2026 at 9:10:00 AM UTC-5","jes staley","./explore?q=jes%20staley&geo=US"
"costco stock","1K+","February 20, 2026 at 10:30:00 AM UTC-5","February 20, 2026 at 11:50:00 AM UTC-5","costco stock","./explore?q=costco%20stock&geo=US"
"virginia giuffre death","2K+","February 20, 2026 at 6:10:00 AM UTC-5","February 20, 2026 at 9:10:00 AM UTC-5","virginia giuffre death,maria farmer","./explore?q=virginia%20giuffre%20death&geo=US"
"sarah pender","2K+","February 19, 2026 at 8:20:00 PM UTC-5","February 20, 2026 at 1:10:00 AM UTC-5","sarah pender","./explore?q=sarah%20pender&geo=US"
"lanús - flamengo","5K+","February 19, 2026 at 6:50:00 PM UTC-5","February 19, 2026 at 10:30:00 PM UTC-5","lanús - flamengo,lanús x flamengo,flamengo","./explore?q=lan%C3%BAs%20-%20flamengo&geo=US"
"payton pritchard","2K+","February 19, 2026 at 11:00:00 PM UTC-5","February 20, 2026 at 2:20:00 AM UTC-5","payton pritchard","./explore?q=payton%20pritchard&geo=US"
"la galaxy","2K+","February 19, 2026 at 8:00:00 PM UTC-5","February 19, 2026 at 11:10:00 PM UTC-5","la galaxy","./explore?q=la%20galaxy&geo=US"
"ice immigration","1K+","February 20, 2026 at 3:20:00 AM UTC-5","February 20, 2026 at 6:10:00 AM UTC-5","ice immigration","./explore?q=ice%20immigration&geo=US"
"ain","5K+","February 19, 2026 at 4:20:00 PM UTC-5","February 19, 2026 at 11:00:00 PM UTC-5","ain","./explore?q=ain&geo=US"
"spacex rocket launch","2K+","February 19, 2026 at 10:50:00 PM UTC-5","February 20, 2026 at 3:50:00 AM UTC-5","spacex rocket launch,nasa spacex rocket launch,spacex launch today","./explore?q=spacex%20rocket%20launch&geo=US"
"warriors game","2K+","February 19, 2026 at 11:20:00 PM UTC-5","February 20, 2026 at 1:30:00 AM UTC-5","warriors game","./explore?q=warriors%20game&geo=US"
"taryn hatcher","1K+","February 20, 2026 at 6:00:00 AM UTC-5","February 20, 2026 at 9:00:00 AM UTC-5","taryn hatcher","./explore?q=taryn%20hatcher&geo=US"
"juanes","2K+","February 19, 2026 at 9:30:00 PM UTC-5","February 20, 2026 at 1:40:00 AM UTC-5","juanes","./explore?q=juanes&geo=US"
"tonya harding","2K+","February 19, 2026 at 10:00:00 PM UTC-5","February 20, 2026 at 2:10:00 AM UTC-5","tonya harding","./explore?q=tonya%20harding&geo=US"
"pce","1K+","February 20, 2026 at 8:30:00 AM UTC-5","February 20, 2026 at 9:40:00 AM UTC-5","pce,pce report","./explore?q=pce&geo=US"
"nissan rogue","2K+","February 19, 2026 at 9:30:00 PM UTC-5","February 20, 2026 at 12:00:00 AM UTC-5","nissan rogue","./explore?q=nissan%20rogue&geo=US"
"prayer time","5K+","February 20, 2026 at 5:20:00 AM UTC-5","February 20, 2026 at 6:50:00 AM UTC-5","prayer time,suhoor time,iftar time 2026,iftar time,iftar dua","./explore?q=prayer%20time&geo=US"
"gable steveson","1K+","February 19, 2026 at 11:40:00 PM UTC-5","February 20, 2026 at 7:50:00 AM UTC-5","gable steveson","./explore?q=gable%20steveson&geo=US"
"genesis invitational 2026","2K+","February 19, 2026 at 4:40:00 PM UTC-5","February 19, 2026 at 8:50:00 PM UTC-5","genesis invitational 2026,genesis","./explore?q=genesis%20invitational%202026&geo=US"
"maura higgins","2K+","February 19, 2026 at 9:20:00 PM UTC-5","February 20, 2026 at 12:00:00 AM UTC-5","maura higgins","./explore?q=maura%20higgins&geo=US"
"refugees","2K+","February 19, 2026 at 7:20:00 PM UTC-5","February 19, 2026 at 10:00:00 PM UTC-5","refugees","./explore?q=refugees&geo=US"
"nebraska vs oregon","2K+","February 19, 2026 at 9:30:00 PM UTC-5","February 20, 2026 at 12:10:00 AM UTC-5","nebraska vs oregon","./explore?q=nebraska%20vs%20oregon&geo=US"
"frances tiafoe","2K+","February 19, 2026 at 4:00:00 PM UTC-5","February 19, 2026 at 7:00:00 PM UTC-5","frances tiafoe,tiafoe","./explore?q=frances%20tiafoe&geo=US"
"will richard","2K+","February 19, 2026 at 10:50:00 PM UTC-5","February 20, 2026 at 12:50:00 AM UTC-5","will richard","./explore?q=will%20richard&geo=US"
"texas a&m vs tennessee","2K+","February 19, 2026 at 6:50:00 PM UTC-5","February 19, 2026 at 10:00:00 PM UTC-5","texas a&m vs tennessee","./explore?q=texas%20a%26m%20vs%20tennessee&geo=US"
"blue owl","1K+","February 20, 2026 at 9:30:00 AM UTC-5","February 20, 2026 at 10:40:00 AM UTC-5","blue owl","./explore?q=blue%20owl&geo=US"
"sporting san miguelito vs la galaxy","2K+","February 19, 2026 at 7:40:00 PM UTC-5","February 19, 2026 at 10:30:00 PM UTC-5","sporting san miguelito vs la galaxy","./explore?q=sporting%20san%20miguelito%20vs%20la%20galaxy&geo=US"
"switzerland","2K+","February 19, 2026 at 8:20:00 PM UTC-5","February 19, 2026 at 11:20:00 PM UTC-5","switzerland,usa women's curling results","./explore?q=switzerland&geo=US"
"desmond bane","2K+","February 19, 2026 at 10:40:00 PM UTC-5","February 20, 2026 at 12:30:00 AM UTC-5","desmond bane","./explore?q=desmond%20bane&geo=US"
"dunkin mitten","500+","February 20, 2026 at 10:10:00 AM UTC-5","February 20, 2026 at 11:00:00 AM UTC-5","dunkin mitten","./explore?q=dunkin%20mitten&geo=US"
"jokic","2K+","February 19, 2026 at 11:50:00 PM UTC-5","February 20, 2026 at 1:40:00 AM UTC-5","jokic,nikola jokić,nikola jokic","./explore?q=jokic&geo=US"
"katy perry","2K+","February 19, 2026 at 8:30:00 PM UTC-5","February 19, 2026 at 10:50:00 PM UTC-5","katy perry","./explore?q=katy%20perry&geo=US"
"erie insurance","2K+","February 20, 2026 at 5:30:00 AM UTC-5","February 20, 2026 at 6:10:00 AM UTC-5","erie insurance","./explore?q=erie%20insurance&geo=US"
