"Trends","Search volume","Started","Ended","Trend breakdown","Explore link"
"la casa de los famosos 2026","2K+","February 19, 2026 at 9:40:00 PM UTC-5","February 19, 2026 at 11:10:00 PM UTC-5","la casa de los famosos 2026,la casa de los famosos","./explore?q=la%20casa%20de%20los%20famosos%202026&geo=US"
"lsu women's basketball","2K+","February 19, 2026 at 11:10:00 PM UTC-5","February 20, 2026 at 12:10:00 AM UTC-5","lsu women's basketball,ole miss women's basketball","./explore?q=lsu%20women%27s%20basketball&geo=US"
"estonia","2K+","February 19, 2026 at 8:10:00 PM UTC-5","February 19, 2026 at 9:20:00 PM UTC-5","estonia","./explore?q=estonia&geo=US"
"michael pollan","1K+","February 20, 2026 at 12:10:00 AM UTC-5","February 20, 2026 at 4:30:00 AM UTC-5","michael pollan","./explore?q=michael%20pollan&geo=US"
"sofia costoulas","500+","February 20, 2026 at 7:30:00 AM UTC-5","February 20, 2026 at 8:50:00 AM UTC-5","sofia costoulas","./explore?q=sofia%20costoulas&geo=US"
"hawaii basketball","2K+","February 20, 2026 at 1:10:00 AM UTC-5","February 20, 2026 at 3:10:00 AM UTC-5","hawaii basketball","./explore?q=hawaii%20basketball&geo=US"
"zoe atkin","2K+","February 19, 2026 at 5:10:00 PM UTC-5","February 20, 2026 at 12:50:00 AM UTC-5","zoe atkin","./explore?q=zoe%20atkin&geo=US"
"ct school closings","1K+","February 20, 2026 at 5:40:00 AM UTC-5","February 20, 2026 at 7:00:00 AM UTC-5","ct school closings,school closings ct","./explore?q=ct%20school%20closings&geo=US"
"vti","1K+","February 20, 2026 at 11:10:00 AM UTC-5","February 20, 2026 at 11:40:00 AM UTC-5","vti","./explore?q=vti&geo=US"
"melissa mccarthy","2K+","February 20, 2026 at 12:10:00 AM UTC-5","February 20, 2026 at 1:20:00 AM UTC-5","melissa mccarthy","./explore?q=melissa%20mccarthy&geo=US"
"wnep school closings","500+","February 20, 2026 at 5:20:00 AM UTC-5","February 20, 2026 at 7:20:00 AM UTC-5","wnep school closings","./explore?q=wnep%20school%20closings&geo=US"
"tmz","5K+","February 19, 2026 at 10:00:00 PM UTC-5","February 19, 2026 at 10:40:00 PM UTC-5","tmz","./explore?q=tmz&geo=US"
"rocket launch today","2K+","February 19, 2026 at 8:40:00 PM UTC-5","February 19, 2026 at 9:50:00 PM UTC-5","rocket launch today","./explore?q=rocket%20launch%20today&geo=US"
"noaa weather","500+","February 20, 2026 at 7:00:00 AM UTC-5","February 20, 2026 at 8:50:00 AM UTC-5","noaa weather","./explore?q=noaa%20weather&geo=US"
"al horford","2K+","February 19, 2026 at 10:50:00 PM UTC-5","February 20, 2026 at 12:10:00 AM UTC-5","al horford","./explore?q=al%20horford&geo=US"
"politico","500+","February 20, 2026 at 11:20:00 AM UTC-5","February 20, 2026 at 11:50:00 AM UTC-5","politico","./explore?q=politico&geo=US"
"what place did amber glenn get","2K+","February 19, 2026 at 8:20:00 PM UTC-5","February 19, 2026 at 10:50:00 PM UTC-5","what place did amber glenn get,amber glenn partner,did amber glenn win a medal","./explore?q=what%20place%20did%20amber%20glenn%20get&geo=US"
"hilary knight partner","5K+","February 19, 2026 at 4:00:00 PM UTC-5","February 19, 2026 at 5:10:00 PM UTC-5","hilary knight partner,hilary knight wife,how old is hilary knight,hilary knight engaged","./explore?q=hilary%20knight%20partner&geo=US"
"paul reed","2K+","February 19, 2026 at 9:40:00 PM UTC-5","February 19, 2026 at 11:10:00 PM UTC-5","paul reed","./explore?q=paul%20reed&geo=US"
"denise richards","1K+","February 19, 2026 at 8:50:00 PM UTC-5","February 20, 2026 at 12:10:00 AM UTC-5","denise richards","./explore?q=denise%20richards&geo=US"
"makeup","2K+","February 20, 2026 at 12:10:00 AM UTC-5","February 20, 2026 at 1:10:00 AM UTC-5","makeup","./explore?q=makeup&geo=US"
"leah lewis","500+","February 20, 2026 at 6:20:00 AM UTC-5","February 20, 2026 at 8:10:00 AM UTC-5","leah lewis","./explore?q=leah%20lewis&geo=US"
"rafael jodar","1K+","February 19, 2026 at 8:50:00 PM UTC-5","February 19, 2026 at 10:30:00 PM UTC-5","rafael jodar","./explore?q=rafael%20jodar&geo=US"
"2026 年冬奥会冰上曲棍球","500+","February 20, 2026 at 3:10:00 AM UTC-5","February 20, 2026 at 4:40:00 AM UTC-5","2026 年冬奥会冰上曲棍球","./explore?q=2026%20%E5%B9%B4%E5%86%AC%E5%A5%A5%E4%BC%9A%E5%86%B0%E4%B8%8A%E6%9B%B2%E6%A3%8D%E7%90%83&geo=US"
"fajr","500+","February 20, 2026 at 5:20:00 AM UTC-5","February 20, 2026 at 6:40:00 AM UTC-5","fajr,prayer times","./explore?q=fajr&geo=US"
"celebrities who died in 2026","2K+","February 19, 2026 at 9:50:00 PM UTC-5","February 19, 2026 at 11:10:00 PM UTC-5","celebrities who died in 2026,celebrity deaths 2026","./explore?q=celebrities%20who%20died%20in%202026&geo=US"
"athletico-pr vs corinthians","1K+","February 19, 2026 at 5:20:00 PM UTC-5","February 19, 2026 at 7:00:00 PM UTC-5","athletico-pr vs corinthians","./explore?q=athletico-pr%20vs%20corinthians&geo=US"
"elon musk net worth","1K+","February 19, 2026 at 10:20:00 PM UTC-5","February 20, 2026 at 2:50:00 AM UTC-5","elon musk net worth","./explore?q=elon%20musk%20net%20worth&geo=US"
"kamila valieva","1K+","February 19, 2026 at 10:20:00 PM UTC-5","February 20, 2026 at 2:20:00 AM UTC-5","kamila valieva","./explore?q=kamila%20valieva&geo=US"
"sehri time today","500+","February 20, 2026 at 5:10:00 AM UTC-5","February 20, 2026 at 6:30:00 AM UTC-5","sehri time today","./explore?q=sehri%20time%20today&geo=US"
"kate hudson","1K+","February 20, 2026 at 12:10:00 AM UTC-5","February 20, 2026 at 1:10:00 AM UTC-5","kate hudson","./explore?q=kate%20hudson&geo=US"
"og anunoby","1K+","February 19, 2026 at 9:20:00 PM UTC-5","February 19, 2026 at 10:40:00 PM UTC-5","og anunoby","./explore?q=og%20anunoby&geo=US"
"jalen green","1K+","February 19, 2026 at 10:40:00 PM UTC-5","February 19, 2026 at 11:50:00 PM UTC-5","jalen green","./explore?q=jalen%20green&geo=US"
"kindergarten","500+","February 20, 2026 at 2:10:00 AM UTC-5","February 20, 2026 at 3:20:00 AM UTC-5","kindergarten","./explore?q=kindergarten&geo=US"
"joao fonseca","1K+","February 19, 2026 at 6:40:00 PM UTC-5","February 19, 2026 at 9:20:00 PM UTC-5","joao fonseca","./explore?q=joao%20fonseca&geo=US"
"whio weather","1K+","February 19, 2026 at 9:50:00 PM UTC-5","February 19, 2026 at 11:00:00 PM UTC-5","whio weather","./explore?q=whio%20weather&geo=US"
"steph curry","1K+","February 19, 2026 at 10:30:00 PM UTC-5","February 19, 2026 at 11:30:00 PM UTC-5","steph curry","./explore?q=steph%20curry&geo=US"
"freeze watch","1K+","February 19, 2026 at 4:20:00 PM UTC-5","February 19, 2026 at 5:50:00 PM UTC-5","freeze watch","./explore?q=freeze%20watch&geo=US"
"tornado warning dayton ohio","1K+","February 19, 2026 at 9:50:00 PM UTC-5","February 19, 2026 at 11:00:00 PM UTC-5","tornado warning dayton ohio","./explore?q=tornado%20warning%20dayton%20ohio&geo=US"
"new movie","200+","February 20, 2026 at 3:00:00 AM UTC-5","February 20, 2026 at 7:00:00 AM UTC-5","new movie","./explore?q=new%20movie&geo=US"
"grant williams","1K+","February 19, 2026 at 9:00:00 PM UTC-5","February 19, 2026 at 10:20:00 PM UTC-5","grant williams","./explore?q=grant%20williams&geo=US"
"liberty basketball","1K+","February 19, 2026 at 7:40:00 PM UTC-5","February 19, 2026 at 9:00:00 PM UTC-5","liberty basketball","./explore?q=liberty%20basketball&geo=US"
"manuel alejandro","1K+","February 19, 2026 at 10:00:00 PM UTC-5","February 19, 2026 at 11:10:00 PM UTC-5","manuel alejandro","./explore?q=manuel%20alejandro&geo=US"
"paradise season 2","2K+","February 19, 2026 at 8:20:00 PM UTC-5","February 19, 2026 at 9:50:00 PM UTC-5","paradise season 2","./explore?q=paradise%20season%202&geo=US"
"dhs","500+","February 20, 2026 at 1:40:00 AM UTC-5","February 20, 2026 at 2:50:00 AM UTC-5","dhs","./explore?q=dhs&geo=US"
"gloria trevi","1K+","February 19, 2026 at 7:50:00 PM UTC-5","February 19, 2026 at 9:00:00 PM UTC-5","gloria trevi","./explore?q=gloria%20trevi&geo=US"
"delta airlines","1K+","February 20, 2026 at 12:50:00 AM UTC-5","February 20, 2026 at 1:50:00 AM UTC-5","delta airlines","./explore?q=delta%20airlines&geo=US"
"내일 날씨","1K+","February 20, 2026 at 12:00:00 AM UTC-5","February 20, 2026 at 1:40:00 AM UTC-5","내일 날씨","./explore?q=%EB%82%B4%EC%9D%BC%20%EB%82%A0%EC%94%A8&geo=US"
"emery lehman","1K+","February 19, 2026 at 8:50:00 PM UTC-5","February 19, 2026 at 10:00:00 PM UTC-5","emery lehman","./explore?q=emery%20lehman&geo=US"
"eric winter","1K+","February 19, 2026 at 9:50:00 PM UTC-5","February 19, 2026 at 11:00:00 PM UTC-5","eric winter","./explore?q=eric%20winter&geo=US"
"wbng closings","200+","February 20, 2026 at 5:50:00 AM UTC-5","February 20, 2026 at 7:00:00 AM UTC-5","wbng closings","./explore?q=wbng%20closings&geo=US"
"sri lanka women vs west indies women","500+","February 20, 2026 at 9:10:00 AM UTC-5","February 20, 2026 at 9:40:00 AM UTC-5","sri lanka women vs west indies women","./explore?q=sri%20lanka%20women%20vs%20west%20indies%20women&geo=US"
"culpable","1K+","February 19, 2026 at 10:20:00 PM UTC-5","February 19, 2026 at 11:30:00 PM UTC-5","culpable","./explore?q=culpable&geo=US"
"kendall coyne schofield","2K+","February 19, 2026 at 4:10:00 PM UTC-5","February 19, 2026 at 5:20:00 PM UTC-5","kendall coyne schofield,kendall coyne","./explore?q=kendall%20coyne%20schofield&geo=US"
"lucinda williams","1K+","February 19, 2026 at 7:40:00 PM UTC-5","February 19, 2026 at 8:50:00 PM UTC-5","lucinda williams","./explore?q=lucinda%20williams&geo=US"
"uc davis basketball","500+","February 20, 2026 at 12:00:00 AM UTC-5","February 20, 2026 at 1:10:00 AM UTC-5","uc davis basketball","./explore?q=uc%20davis%20basketball&geo=US"
"chicago bulls","1K+","February 19, 2026 at 10:30:00 PM UTC-5","February 19, 2026 at 11:20:00 PM UTC-5","chicago bulls","./explore?q=chicago%20bulls&geo=US"
"tobias harris","1K+","February 19, 2026 at 8:30:00 PM UTC-5","February 19, 2026 at 9:40:00 PM UTC-5","tobias harris","./explore?q=tobias%20harris&geo=US"
"uconn student tickets","1K+","February 19, 2026 at 9:50:00 PM UTC-5","February 19, 2026 at 10:50:00 PM UTC-5","uconn student tickets","./explore?q=uconn%20student%20tickets&geo=US"
"pulp fiction","1K+","February 19, 2026 at 6:50:00 PM UTC-5","February 19, 2026 at 7:50:00 PM UTC-5","pulp fiction","./explore?q=pulp%20fiction&geo=US"
"eeoc","1K+","February 19, 2026 at 8:50:00 PM UTC-5","February 19, 2026 at 9:50:00 PM UTC-5","eeoc","./explore?q=eeoc&geo=US"
"adam walton","500+","February 19, 2026 at 7:00:00 PM UTC-5","February 19, 2026 at 8:10:00 PM UTC-5","adam walton","./explore?q=adam%20walton&geo=US"
"clayton keller","1K+","February 19, 2026 at 4:00:00 PM UTC-5","February 19, 2026 at 5:00:00 PM UTC-5","clayton keller","./explore?q=clayton%20keller&geo=US"
"oksana baiul","500+","February 19, 2026 at 10:20:00 PM UTC-5","February 19, 2026 at 11:30:00 PM UTC-5","oksana baiul","./explore?q=oksana%20baiul&geo=US"
"nordic combined team sprint","1K+","February 19, 2026 at 6:50:00 PM UTC-5","February 19, 2026 at 7:50:00 PM UTC-5","nordic combined team sprint","./explore?q=nordic%20combined%20team%20sprint&geo=US"
"deportivo táchira - tolima","1K+","February 19, 2026 at 7:20:00 PM UTC-5","February 19, 2026 at 8:20:00 PM UTC-5","deportivo táchira - tolima","./explore?q=deportivo%20t%C3%A1chira%20-%20tolima&geo=US"
"levito","500+","February 19, 2026 at 8:30:00 PM UTC-5","February 19, 2026 at 9:40:00 PM UTC-5","levito","./explore?q=levito&geo=US"
"duncan robinson","500+","February 19, 2026 at 8:40:00 PM UTC-5","February 19, 2026 at 10:20:00 PM UTC-5","duncan robinson","./explore?q=duncan%20robinson&geo=US"
"dr.","1K+","February 19, 2026 at 7:00:00 PM UTC-5","February 19, 2026 at 8:00:00 PM UTC-5","dr.","./explore?q=dr.&geo=US"
"tulane basketball","500+","February 19, 2026 at 11:10:00 PM UTC-5","February 20, 2026 at 12:10:00 AM UTC-5","tulane basketball","./explore?q=tulane%20basketball&geo=US"
"olympic mascot 2026","1K+","February 19, 2026 at 4:30:00 PM UTC-5","February 19, 2026 at 5:30:00 PM UTC-5","olympic mascot 2026","./explore?q=olympic%20mascot%202026&geo=US"
"pwhl teams","1K+","February 19, 2026 at 4:10:00 PM UTC-5","February 19, 2026 at 5:20:00 PM UTC-5","pwhl teams","./explore?q=pwhl%20teams&geo=US"
"maria becerra","500+","February 19, 2026 at 9:50:00 PM UTC-5","February 19, 2026 at 10:50:00 PM UTC-5","maria becerra","./explore?q=maria%20becerra&geo=US"
"open stock","1K+","February 19, 2026 at 4:30:00 PM UTC-5","February 19, 2026 at 5:40:00 PM UTC-5","open stock","./explore?q=open%20stock&geo=US"
"aj brown","200+","February 20, 2026 at 7:40:00 AM UTC-5","February 20, 2026 at 8:20:00 AM UTC-5","aj brown","./explore?q=aj%20brown&geo=US"
"steve hilton","500+","February 19, 2026 at 7:40:00 PM UTC-5","February 19, 2026 at 8:40:00 PM UTC-5","steve hilton","./explore?q=steve%20hilton&geo=US"
"iftar time today","500+","February 19, 2026 at 5:40:00 PM UTC-5","February 19, 2026 at 6:40:00 PM UTC-5","iftar time today","./explore?q=iftar%20time%20today&geo=US"
"esclerosis lateral amiotrófica","500+","February 19, 2026 at 10:40:00 PM UTC-5","February 19, 2026 at 11:30:00 PM UTC-5","esclerosis lateral amiotrófica","./explore?q=esclerosis%20lateral%20amiotr%C3%B3fica&geo=US"
"sui","500+","February 19, 2026 at 8:20:00 PM UTC-5","February 19, 2026 at 9:10:00 PM UTC-5","sui","./explore?q=sui&geo=US"
"us women's curling","500+","February 19, 2026 at 10:40:00 PM UTC-5","February 19, 2026 at 11:30:00 PM UTC-5","us women's curling","./explore?q=us%20women%27s%20curling&geo=US"
"gold medal count 2026","500+","February 19, 2026 at 5:10:00 PM UTC-5","February 19, 2026 at 6:10:00 PM UTC-5","gold medal count 2026","./explore?q=gold%20medal%20count%202026&geo=US"
"us womens hockey coach","1K+","February 19, 2026 at 4:00:00 PM UTC-5","February 19, 2026 at 5:00:00 PM UTC-5","us womens hockey coach","./explore?q=us%20womens%20hockey%20coach&geo=US"
"knoxville weather","200+","February 20, 2026 at 5:40:00 AM UTC-5","February 20, 2026 at 6:30:00 AM UTC-5","knoxville weather","./explore?q=knoxville%20weather&geo=US"
"haley winn","500+","February 20, 2026 at 8:20:00 AM UTC-5","February 20, 2026 at 8:40:00 AM UTC-5","haley winn","./explore?q=haley%20winn&geo=US"
"amber glen","500+","February 19, 2026 at 8:30:00 PM UTC-5","February 19, 2026 at 9:10:00 PM UTC-5","amber glen","./explore?q=amber%20glen&geo=US"
"philadelphia weather","500+","February 20, 2026 at 6:50:00 AM UTC-5","February 20, 2026 at 7:20:00 AM UTC-5","philadelphia weather,weather philadelphia","./explore?q=philadelphia%20weather&geo=US"
"today's weather","200+","February 20, 2026 at 7:00:00 AM UTC-5","February 20, 2026 at 7:30:00 AM UTC-5","today's weather","./explore?q=today%27s%20weather&geo=US"
"dubai flights","500+","February 20, 2026 at 12:20:00 AM UTC-5","February 20, 2026 at 1:00:00 AM UTC-5","dubai flights","./explore?q=dubai%20flights&geo=US"
"dc weather","200+","February 20, 2026 at 6:40:00 AM UTC-5","February 20, 2026 at 7:20:00 AM UTC-5","dc weather","./explore?q=dc%20weather&geo=US"
"coosa steel","500+","February 19, 2026 at 5:00:00 PM UTC-5","February 19, 2026 at 5:40:00 PM UTC-5","coosa steel","./explore?q=coosa%20steel&geo=US"
"beast movie","200+","February 20, 2026 at 7:00:00 AM UTC-5","February 20, 2026 at 7:30:00 AM UTC-5","beast movie","./explore?q=beast%20movie&geo=US"
"perth wildcats","200+","February 20, 2026 at 6:10:00 AM UTC-5","February 20, 2026 at 6:40:00 AM UTC-5","perth wildcats","./explore?q=perth%20wildcats&geo=US"
"tokischa","500+","February 19, 2026 at 8:20:00 PM UTC-5","February 19, 2026 at 9:00:00 PM UTC-5","tokischa","./explore?q=tokischa&geo=US"
"vix","500+","February 19, 2026 at 8:20:00 PM UTC-5","February 19, 2026 at 8:50:00 PM UTC-5","vix","./explore?q=vix&geo=US"
"skimo","500+","February 19, 2026 at 11:20:00 PM UTC-5","February 19, 2026 at 11:50:00 PM UTC-5","skimo","./explore?q=skimo&geo=US"
"kelly sildaru","500+","February 19, 2026 at 6:20:00 PM UTC-5","February 19, 2026 at 7:00:00 PM UTC-5","kelly sildaru","./explore?q=kelly%20sildaru&geo=US"
"eric church","500+","February 19, 2026 at 9:30:00 PM UTC-5","February 19, 2026 at 10:00:00 PM UTC-5","eric church","./explore?q=eric%20church&geo=US"
"survivor 50 cast","1K+","February 19, 2026 at 8:50:00 PM UTC-5","February 19, 2026 at 9:10:00 PM UTC-5","survivor 50 cast","./explore?q=survivor%2050%20cast&geo=US"
"us women's hockey team roster","1K+","February 19, 2026 at 4:30:00 PM UTC-5","February 19, 2026 at 5:00:00 PM UTC-5","us women's hockey team roster","./explore?q=us%20women%27s%20hockey%20team%20roster&geo=US"
"cavs game","1K+","February 19, 2026 at 9:00:00 PM UTC-5","February 19, 2026 at 9:20:00 PM UTC-5","cavs game","./explore?q=cavs%20game&geo=US"
"cal poly","200+","February 20, 2026 at 1:50:00 AM UTC-5","February 20, 2026 at 2:20:00 AM UTC-5","cal poly","./explore?q=cal%20poly&geo=US"
"tornado watch vs warning","1K+","February 19, 2026 at 7:20:00 PM UTC-5","February 19, 2026 at 7:40:00 PM UTC-5","tornado watch vs warning","./explore?q=tornado%20watch%20vs%20warning&geo=US"
"medals olympics 2026","1K+","February 19, 2026 at 5:50:00 PM UTC-5","February 19, 2026 at 6:10:00 PM UTC-5","medals olympics 2026","./explore?q=medals%20olympics%202026&geo=US"
"meryl streep","500+","February 19, 2026 at 10:10:00 PM UTC-5","February 19, 2026 at 10:30:00 PM UTC-5","meryl streep","./explore?q=meryl%20streep&geo=US"
"ig","100+","February 20, 2026 at 5:00:00 AM UTC-5","February 20, 2026 at 5:30:00 AM UTC-5","ig","./explore?q=ig&geo=US"
"monarch legacy of monsters","500+","February 19, 2026 at 10:50:00 PM UTC-5","February 19, 2026 at 11:10:00 PM UTC-5","monarch legacy of monsters","./explore?q=monarch%20legacy%20of%20monsters&geo=US"
"wmur weather","100+","February 20, 2026 at 6:20:00 AM UTC-5","February 20, 2026 at 6:40:00 AM UTC-5","wmur weather","./explore?q=wmur%20weather&geo=US"
"mls","500+","February 19, 2026 at 10:20:00 PM UTC-5","February 19, 2026 at 10:40:00 PM UTC-5","mls","./explore?q=mls&geo=US"
"athletico-pr x corinthians","500+","February 19, 2026 at 5:50:00 PM UTC-5","February 19, 2026 at 6:10:00 PM UTC-5","athletico-pr x corinthians","./explore?q=athletico-pr%20x%20corinthians&geo=US"
"victoria justice","200+","February 20, 2026 at 2:00:00 AM UTC-5","February 20, 2026 at 2:20:00 AM UTC-5","victoria justice","./explore?q=victoria%20justice&geo=US"
"brisbane bullets","100+","February 20, 2026 at 4:30:00 AM UTC-5","February 20, 2026 at 4:50:00 AM UTC-5","brisbane bullets","./explore?q=brisbane%20bullets&geo=US"
"gta 6 release date","200+","February 20, 2026 at 2:20:00 AM UTC-5","February 20, 2026 at 2:40:00 AM UTC-5","gta 6 release date","./explore?q=gta%206%20release%20date&geo=US"